Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    MINUS           reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    LPAREN          reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)
    VARIABLE2       reduce using rule 31 (fun_declaration -> FUNCTION VARIABLE2 LPAREN params RPAREN statement .)


state 193

    (33) param_list -> param_list COMMA param .

    COMMA           reduce using rule 33 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 33 (param_list -> param_list COMMA param .)


state 194

    (36) param -> VARIABLE LBRACKET RBRACKET .

    COMMA           reduce using rule 36 (param -> VARIABLE LBRACKET RBRACKET .)
    RPAREN          reduce using rule 36 (param -> VARIABLE LBRACKET RBRACKET .)


state 195

    (58) selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression . SEMICOLON

    SEMICOLON       shift and go to state 200


state 196

    (53) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    QUESTIONMARK    reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VARIABLE        reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOREACH         reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ECHO            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    COMMA           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CADENA1         reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CADENA2         reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    VARIABLE2       reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSEIF          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBLOCK          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBLOCK          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 53 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 197

    (54) selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .

    QUESTIONMARK    reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    VARIABLE        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    IF              reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    SWITCH          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    CASE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    DEFAULT         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    WHILE           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FOR             reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FOREACH         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    FUNCTION        reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ECHO            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    SEMICOLON       reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    COMMA           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    NUMBER          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    CADENA1         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    CADENA2         reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    PLUS            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    MINUS           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    LPAREN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    VARIABLE2       reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    BREAK           reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ELSE            reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    ELSEIF          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    RBLOCK          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    LBLOCK          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)
    RETURN          reduce using rule 54 (selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement .)


state 198

    (60) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (77) additive_expression -> additive_expression . addop term
    (82) addop -> . PLUS
    (83) addop -> . MINUS

    RPAREN          shift and go to state 201
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38

    addop                          shift and go to state 71

state 199

    (61) iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .

    QUESTIONMARK    reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    VARIABLE        reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    IF              reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    SWITCH          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    CASE            reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    DEFAULT         reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    WHILE           reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FOR             reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FOREACH         reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    FUNCTION        reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ECHO            reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    SEMICOLON       reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    COMMA           reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    NUMBER          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    CADENA1         reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    CADENA2         reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    PLUS            reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    MINUS           reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    LPAREN          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    VARIABLE2       reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    BREAK           reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ELSE            reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    ELSEIF          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    RBLOCK          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    LBLOCK          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)
    RETURN          reduce using rule 61 (iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement .)


state 200

    (58) selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .

    QUESTIONMARK    reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    VARIABLE        reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    IF              reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    SWITCH          reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    CASE            reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    DEFAULT         reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    WHILE           reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    FOR             reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    FOREACH         reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    FUNCTION        reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    ECHO            reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
    SEMICOLON       reduce using rule 58 (selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON .)
